source_path,lines_changed_since_audit_start
docs/identitymanager/7.0/user-guide/deploy/change-management.md,0
docs/identitymanager/7.0/user-guide/deploy/index.md,0
docs/identitymanager/7.0/user-guide/deploy/production-agent-installation.md,0
docs/identitymanager/7.0/user-guide/deploy/production-agent-installation/directory-permissions.md,0
docs/identitymanager/7.0/user-guide/deploy/production-agent-installation/finalization.md,0
docs/identitymanager/7.0/user-guide/deploy/production-agent-installation/iis-configuration.md,0
docs/identitymanager/7.0/user-guide/deploy/production-agent-installation/iis-installation.md,0
docs/identitymanager/7.0/user-guide/deploy/production-agent-installation/index.md,0
docs/identitymanager/7.0/user-guide/deploy/production-agent-installation/settings-files.md,0
docs/identitymanager/7.0/user-guide/global-process/howto-maintaindirectory.md,0
docs/identitymanager/7.0/user-guide/global-process/howto-newsystem.md,0
docs/identitymanager/7.0/user-guide/global-process/howto-start.md,0
docs/identitymanager/7.0/user-guide/global-process/index.md,0
docs/identitymanager/7.0/user-guide/index.md,0
docs/identitymanager/7.0/user-guide/maintain/identity-data-modification/index.md,0
docs/identitymanager/7.0/user-guide/maintain/identity-data-modification/individual-update.md,0
docs/identitymanager/7.0/user-guide/maintain/identity-data-modification/mass-update.md,0
docs/identitymanager/7.0/user-guide/maintain/identity-data-modification/multiple-update.md,0
docs/identitymanager/7.0/user-guide/maintain/index.md,0
docs/identitymanager/7.0/user-guide/maintain/troubleshooting.md,0
docs/identitymanager/7.0/user-guide/optimize/assignment-automation/automate-role-assignment.md,0
docs/identitymanager/7.0/user-guide/optimize/assignment-automation/index.md,0
docs/identitymanager/7.0/user-guide/optimize/assignment-automation/remove-redundant-assignments.md,0
docs/identitymanager/7.0/user-guide/optimize/assignment-automation/role-mining.md,0
docs/identitymanager/7.0/user-guide/optimize/composite-role-creation.md,0
docs/identitymanager/7.0/user-guide/optimize/hr-connector-creation.md,0
docs/identitymanager/7.0/user-guide/optimize/identity-datamodel-modification.md,0
docs/identitymanager/7.0/user-guide/optimize/index.md,0
docs/identitymanager/7.0/user-guide/optimize/non-conforming-assignment-review-automation.md,0
docs/identitymanager/7.0/user-guide/optimize/parameterized-role.md,0
docs/identitymanager/7.0/user-guide/optimize/policy-creation.md,0
docs/identitymanager/7.0/user-guide/optimize/risk-management.md,0
docs/identitymanager/7.0/user-guide/optimize/simulation.md,0
docs/identitymanager/7.0/user-guide/set-up/categorization/classification.md,0
docs/identitymanager/7.0/user-guide/set-up/categorization/correlation.md,0
docs/identitymanager/7.0/user-guide/set-up/categorization/index.md,0
docs/identitymanager/7.0/user-guide/set-up/categorization/resource-type-creation.md,0
docs/identitymanager/7.0/user-guide/set-up/configure-global-settings.md,0
docs/identitymanager/7.0/user-guide/set-up/configure-workflows.md,0
docs/identitymanager/7.0/user-guide/set-up/connect-system/connection-creation.md,0
docs/identitymanager/7.0/user-guide/set-up/connect-system/connector-declaration.md,0
docs/identitymanager/7.0/user-guide/set-up/connect-system/connector-modeling.md,0
docs/identitymanager/7.0/user-guide/set-up/connect-system/entity-type-creation/datasheet-organization.md,0
docs/identitymanager/7.0/user-guide/set-up/connect-system/entity-type-creation/display-name-setting.md,0
docs/identitymanager/7.0/user-guide/set-up/connect-system/entity-type-creation/entity-type-declaration.md,0
docs/identitymanager/7.0/user-guide/set-up/connect-system/entity-type-creation/index.md,0
docs/identitymanager/7.0/user-guide/set-up/connect-system/entity-type-creation/key-selection.md,0
docs/identitymanager/7.0/user-guide/set-up/connect-system/entity-type-creation/navigation-property-definition.md,0
docs/identitymanager/7.0/user-guide/set-up/connect-system/entity-type-creation/scalar-property-definition.md,0
docs/identitymanager/7.0/user-guide/set-up/connect-system/index.md,0
docs/identitymanager/7.0/user-guide/set-up/development-environment-installation.md,0
docs/identitymanager/7.0/user-guide/set-up/index.md,0
docs/identitymanager/7.0/user-guide/set-up/initial-identities-loading/adjust-datamodel.md,0
docs/identitymanager/7.0/user-guide/set-up/initial-identities-loading/generate-unique-properties.md,0
docs/identitymanager/7.0/user-guide/set-up/initial-identities-loading/index.md,0
docs/identitymanager/7.0/user-guide/set-up/initial-identities-loading/load-identities.md,0
docs/identitymanager/7.0/user-guide/set-up/initial-identities-loading/template-description.md,0
docs/identitymanager/7.0/user-guide/set-up/provisioning-rule-creation/index.md,0
docs/identitymanager/7.0/user-guide/set-up/provisioning-rule-creation/navigation-property-computation.md,0
docs/identitymanager/7.0/user-guide/set-up/provisioning-rule-creation/resource-creation.md,0
docs/identitymanager/7.0/user-guide/set-up/provisioning-rule-creation/scalar-property-computation.md,0
docs/identitymanager/7.0/user-guide/set-up/single-roles-catalog-creation/category-creation.md,0
docs/identitymanager/7.0/user-guide/set-up/single-roles-catalog-creation/index.md,0
docs/identitymanager/7.0/user-guide/set-up/single-roles-catalog-creation/role-manual-creation.md,0
docs/identitymanager/7.0/user-guide/set-up/single-roles-catalog-creation/role-naming-rule-creation.md,0
docs/identitymanager/7.0/user-guide/set-up/synchronization.md,0
docs/identitymanager/7.0/user-guide/set-up/user-profile-assignment.md,0
docs/identitymanager/7.0/user-guide/set-up/user-profile-configuration.md,0
docs/identitymanager/current/index.md,0
docs/identitymanager/current/installation-guide/index.md,0
docs/identitymanager/current/installation-guide/overview.md,0
docs/identitymanager/current/installation-guide/production-ready/agent.md,0
docs/identitymanager/current/installation-guide/production-ready/database.md,0
docs/identitymanager/current/installation-guide/production-ready/email-server.md,0
docs/identitymanager/current/installation-guide/production-ready/index.md,0
docs/identitymanager/current/installation-guide/production-ready/server.md,0
docs/identitymanager/current/installation-guide/production-ready/working-directory.md,0
docs/identitymanager/current/installation-guide/quick-start.md,0
docs/identitymanager/current/installation-guide/requirements/agent-requirements.md,0
docs/identitymanager/current/installation-guide/requirements/database-requirements.md,0
docs/identitymanager/current/installation-guide/requirements/device-requirements.md,0
docs/identitymanager/current/installation-guide/requirements/index.md,0
docs/identitymanager/current/installation-guide/requirements/server-requirements.md,0
docs/identitymanager/current/installation-guide/reverse-proxy.md,0
docs/identitymanager/current/integration-guide/api/authentication.md,0
docs/identitymanager/current/integration-guide/api/index.md,0
docs/identitymanager/current/integration-guide/api/pagination.md,0
docs/identitymanager/current/integration-guide/api/request-postman.md,0
docs/identitymanager/current/integration-guide/api/server/accesscertification.md,0
docs/identitymanager/current/integration-guide/api/server/accesscontrol.md,0
docs/identitymanager/current/integration-guide/api/server/connectors.md,0
docs/identitymanager/current/integration-guide/api/server/files.md,0
docs/identitymanager/current/integration-guide/api/server/index.md,0
docs/identitymanager/current/integration-guide/api/server/job.md,0
docs/identitymanager/current/integration-guide/api/server/metadata.md,0
docs/identitymanager/current/integration-guide/api/server/provisioningentityinstance.md,0
docs/identitymanager/current/integration-guide/api/server/provisioningpolicy.md,0
docs/identitymanager/current/integration-guide/api/server/report.md,0
docs/identitymanager/current/integration-guide/api/server/resource.md,0
docs/identitymanager/current/integration-guide/api/server/resourcechange.md,0
docs/identitymanager/current/integration-guide/api/server/resourcefilechange.md,0
docs/identitymanager/current/integration-guide/api/server/resourcelinkchange.md,0
docs/identitymanager/current/integration-guide/api/server/robots.txt.md,0
docs/identitymanager/current/integration-guide/api/server/universes.md,0
docs/identitymanager/current/integration-guide/api/server/workflows.md,0
docs/identitymanager/current/integration-guide/api/squery.md,0
docs/identitymanager/current/integration-guide/architecture/index.md,0
docs/identitymanager/current/integration-guide/architecture/on-prem.md,0
docs/identitymanager/current/integration-guide/architecture/protect-agent-server-communication.md,0
docs/identitymanager/current/integration-guide/architecture/saas.md,0
docs/identitymanager/current/integration-guide/architecture/sbom.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/azuread-register.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/configure-secured-options.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/connections.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/create-connector/entra-ID.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/create-connector/index.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/credential-protection.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/demoapp-banking.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/demoapp-hr.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/index.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/interact-gui-robotframework.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/interact-web-page-robotframework.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/powershell-fulfill.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/scim-cyberark-export.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/scim-salesforce-provisioning-entitlements.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/setup-incremental-sync/entra-ID.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/setup-incremental-sync/index.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/sharepoint-export.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/write-fulfill-powershell-script.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/write-fulfill-robotframework-script.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/write-sync-powershell-script.md,0
docs/identitymanager/current/integration-guide/connectors/configuration-details/write-ticket-template.md,0
docs/identitymanager/current/integration-guide/connectors/entitypropertymapping-format.md,0
docs/identitymanager/current/integration-guide/connectors/index.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/activedirectory.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/azure.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/csv.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/easyvista.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/easyvistaticket.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/excel.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/googleworkspace.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/homefolder.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/index.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/internalresources.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/internalworkflow.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/json.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/ldap.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/ldif.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/microsoftentraid.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/microsoftexchange.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/nimprofile.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/odata.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/okta.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/openldap.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/powershellprov.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/powershellsync.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/racf.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/robotframework.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/saperp6.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/sapnetweaver.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/scim.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/servicenowentitymanagement.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/servicenowticket.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/sharedfolder.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/sharepoint.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/sql.md,0
docs/identitymanager/current/integration-guide/connectors/references-connectors/sqlserverentitlements.md,0
