source_path,lines_changed_since_audit_start
docs/accessanalyzer/12.0/admin/datacollector/passwordsecurity/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/passwordsecurity/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/permissionmatrix.md,0
docs/accessanalyzer/12.0/admin/datacollector/powershell/editquery.md,0
docs/accessanalyzer/12.0/admin/datacollector/powershell/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/powershell/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/powershell/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/powershell/sampleserver.md,0
docs/accessanalyzer/12.0/admin/datacollector/powershell/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/registry.md,0
docs/accessanalyzer/12.0/admin/datacollector/script/add.md,0
docs/accessanalyzer/12.0/admin/datacollector/script/editor.md,0
docs/accessanalyzer/12.0/admin/datacollector/script/example1.md,0
docs/accessanalyzer/12.0/admin/datacollector/script/example2.md,0
docs/accessanalyzer/12.0/admin/datacollector/script/methodsproperties.md,0
docs/accessanalyzer/12.0/admin/datacollector/script/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/script/properties.md,0
docs/accessanalyzer/12.0/admin/datacollector/script/reference.md,0
docs/accessanalyzer/12.0/admin/datacollector/script/run.md,0
docs/accessanalyzer/12.0/admin/datacollector/services.md,0
docs/accessanalyzer/12.0/admin/datacollector/smartlog/collectionmethod.md,0
docs/accessanalyzer/12.0/admin/datacollector/smartlog/criteria.md,0
docs/accessanalyzer/12.0/admin/datacollector/smartlog/eventlogoptions.md,0
docs/accessanalyzer/12.0/admin/datacollector/smartlog/logstate.md,0
docs/accessanalyzer/12.0/admin/datacollector/smartlog/logtype.md,0
docs/accessanalyzer/12.0/admin/datacollector/smartlog/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/smartlog/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/smartlog/samplehost.md,0
docs/accessanalyzer/12.0/admin/datacollector/smartlog/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/smartlog/targetlog/filedetectionlog.md,0
docs/accessanalyzer/12.0/admin/datacollector/smartlog/targetlog/targetlog.md,0
docs/accessanalyzer/12.0/admin/datacollector/smartlog/targetlog/windowseventlog.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/activitydatescope.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/activityloglocations.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/additionalscoping.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/agentsettings.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/bulkimportsettings.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/configurejob.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/dlpauditsettings.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/droptables.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/scanscopingoptions.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/selectdlpcriteria.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/settings.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/standardtables.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/spaa/testaccess.md,0
docs/accessanalyzer/12.0/admin/datacollector/sql/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/sql/configurejob.md,0
docs/accessanalyzer/12.0/admin/datacollector/sql/criteria.md,0
docs/accessanalyzer/12.0/admin/datacollector/sql/customqueryoracle.md,0
docs/accessanalyzer/12.0/admin/datacollector/sql/customquerysql.md,0
docs/accessanalyzer/12.0/admin/datacollector/sql/filter.md,0
docs/accessanalyzer/12.0/admin/datacollector/sql/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/sql/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/sql/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/sql/rowkey.md,0
docs/accessanalyzer/12.0/admin/datacollector/sql/settings.md,0
docs/accessanalyzer/12.0/admin/datacollector/sql/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/category.md,0
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/filetypes.md,0
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/jobscope.md,0
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/options.md,0
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/probableowner.md,0
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/shareslist.md,0
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/systeminfo/vipmembership.md,0
docs/accessanalyzer/12.0/admin/datacollector/textsearch/advancedcriteria.md,0
docs/accessanalyzer/12.0/admin/datacollector/textsearch/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/textsearch/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/textsearch/searchcriteria.md,0
docs/accessanalyzer/12.0/admin/datacollector/textsearch/sourcefiles.md,0
docs/accessanalyzer/12.0/admin/datacollector/textsearch/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/unix/editscript.md,0
docs/accessanalyzer/12.0/admin/datacollector/unix/input.md,0
docs/accessanalyzer/12.0/admin/datacollector/unix/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/unix/parsing.md,0
docs/accessanalyzer/12.0/admin/datacollector/unix/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/unix/settings.md,0
docs/accessanalyzer/12.0/admin/datacollector/usersgroups/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/usersgroups/results/groups.md,0
docs/accessanalyzer/12.0/admin/datacollector/usersgroups/results/results.md,0
docs/accessanalyzer/12.0/admin/datacollector/usersgroups/results/security.md,0
docs/accessanalyzer/12.0/admin/datacollector/usersgroups/results/users.md,0
docs/accessanalyzer/12.0/admin/datacollector/usersgroups/summary.md,0
docs/accessanalyzer/12.0/admin/datacollector/wmicollector/classes.md,0
docs/accessanalyzer/12.0/admin/datacollector/wmicollector/overview.md,0
docs/accessanalyzer/12.0/admin/datacollector/wmicollector/properties.md,0
docs/accessanalyzer/12.0/admin/datacollector/wmicollector/samplehost.md,0
docs/accessanalyzer/12.0/admin/datacollector/wmicollector/summary.md,0
docs/accessanalyzer/12.0/admin/hostdiscovery/activities.md,0
docs/accessanalyzer/12.0/admin/hostdiscovery/log.md,0
docs/accessanalyzer/12.0/admin/hostdiscovery/overview.md,0
docs/accessanalyzer/12.0/admin/hostdiscovery/queries.md,0
docs/accessanalyzer/12.0/admin/hostdiscovery/wizard/addomaincontrollers.md,0
docs/accessanalyzer/12.0/admin/hostdiscovery/wizard/adexchange.md,0
docs/accessanalyzer/12.0/admin/hostdiscovery/wizard/adgeneral.md,0
docs/accessanalyzer/12.0/admin/hostdiscovery/wizard/csv.md,0
docs/accessanalyzer/12.0/admin/hostdiscovery/wizard/database.md,0
docs/accessanalyzer/12.0/admin/hostdiscovery/wizard/ipnetwork.md,0
docs/accessanalyzer/12.0/admin/hostdiscovery/wizard/overview.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/add.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/deletehost.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/deletelist.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/editlist.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/editquery.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/export.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/importhost.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/importlocation.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/overview.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/refresh.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/rename.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/savetolist.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/saveview.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/schedule.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/suspend.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/viewhost.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/actions/viewquery.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/datagrid.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/lists.md,0
docs/accessanalyzer/12.0/admin/hostmanagement/overview.md,0
docs/accessanalyzer/12.0/admin/jobs/features.md,0
docs/accessanalyzer/12.0/admin/jobs/group/overview.md,0
docs/accessanalyzer/12.0/admin/jobs/group/settings/connection.md,0
docs/accessanalyzer/12.0/admin/jobs/group/settings/history.md,0
docs/accessanalyzer/12.0/admin/jobs/group/settings/hostlistsassignment.md,0
docs/accessanalyzer/12.0/admin/jobs/group/settings/reporting.md,0
docs/accessanalyzer/12.0/admin/jobs/group/settings/settings.md,0
docs/accessanalyzer/12.0/admin/jobs/group/settings/storage.md,0
docs/accessanalyzer/12.0/admin/jobs/instantiate.md,0
docs/accessanalyzer/12.0/admin/jobs/instantjobs/ad_passwordexpirationnotification.md,0
docs/accessanalyzer/12.0/admin/jobs/instantjobs/ex_registerazureappauth.md,0
docs/accessanalyzer/12.0/admin/jobs/instantjobs/fs_defend_sdd.md,0
docs/accessanalyzer/12.0/admin/jobs/instantjobs/fs_migrateschema.md,0
docs/accessanalyzer/12.0/admin/jobs/instantjobs/fs_sdd_delete.md,0
docs/accessanalyzer/12.0/admin/jobs/instantjobs/overview.md,0
docs/accessanalyzer/12.0/admin/jobs/instantjobs/sas_executionstatistics.md,0
docs/accessanalyzer/12.0/admin/jobs/instantjobs/sp_registerazureappauth.md,0
docs/accessanalyzer/12.0/admin/jobs/instantjobs/sp_removehost.md,0
docs/accessanalyzer/12.0/admin/jobs/job/configure/actions.md,0
docs/accessanalyzer/12.0/admin/jobs/job/configure/analysis/analysis.md,0
docs/accessanalyzer/12.0/admin/jobs/job/configure/analysis/analysiscustomizableparameters.md,0
docs/accessanalyzer/12.0/admin/jobs/job/configure/hosts.md,0
docs/accessanalyzer/12.0/admin/jobs/job/configure/overview.md,0
docs/accessanalyzer/12.0/admin/jobs/job/configure/queries.md,0
docs/accessanalyzer/12.0/admin/jobs/job/configure/reports.md,0
docs/accessanalyzer/12.0/admin/jobs/job/create.md,0
docs/accessanalyzer/12.0/admin/jobs/job/disableenable.md,0
docs/accessanalyzer/12.0/admin/jobs/job/overview.md,0
docs/accessanalyzer/12.0/admin/jobs/job/properties/autoretry.md,0
docs/accessanalyzer/12.0/admin/jobs/job/properties/connection.md,0
docs/accessanalyzer/12.0/admin/jobs/job/properties/general.md,0
docs/accessanalyzer/12.0/admin/jobs/job/properties/history.md,0
docs/accessanalyzer/12.0/admin/jobs/job/properties/notification.md,0
docs/accessanalyzer/12.0/admin/jobs/job/properties/overview.md,0
docs/accessanalyzer/12.0/admin/jobs/job/properties/performance.md,0
docs/accessanalyzer/12.0/admin/jobs/job/properties/reportroles.md,0
docs/accessanalyzer/12.0/admin/jobs/job/properties/reportsettings.md,0
docs/accessanalyzer/12.0/admin/jobs/job/properties/storage.md,0
docs/accessanalyzer/12.0/admin/jobs/job/properties/viewxml.md,0
docs/accessanalyzer/12.0/admin/jobs/job/results.md,0
docs/accessanalyzer/12.0/admin/jobs/job/status.md,0
docs/accessanalyzer/12.0/admin/jobs/overview.md,0
docs/accessanalyzer/12.0/admin/maintenance/antivirusexclusions.md,0
docs/accessanalyzer/12.0/admin/maintenance/backuprecovery.md,0
docs/accessanalyzer/12.0/admin/maintenance/bestpractices.md,0
docs/accessanalyzer/12.0/admin/maintenance/overview.md,0
docs/accessanalyzer/12.0/admin/maintenance/troubleshooting.md,0
docs/accessanalyzer/12.0/admin/maintenance/updatepasswords.md,0
docs/accessanalyzer/12.0/admin/navigate/activitiespane.md,0
docs/accessanalyzer/12.0/admin/navigate/datagrid.md,0
docs/accessanalyzer/12.0/admin/navigate/overview.md,0
docs/accessanalyzer/12.0/admin/navigate/pane.md,0
docs/accessanalyzer/12.0/admin/navigate/resultspane.md,0
docs/accessanalyzer/12.0/admin/navigate/top.md,0
docs/accessanalyzer/12.0/admin/overview.md,0
docs/accessanalyzer/12.0/admin/report/chartwizard/chartformat.md,0
docs/accessanalyzer/12.0/admin/report/chartwizard/configure.md,0
docs/accessanalyzer/12.0/admin/report/chartwizard/datasource.md,0
docs/accessanalyzer/12.0/admin/report/chartwizard/overview.md,0
docs/accessanalyzer/12.0/admin/report/cleanup.md,0
docs/accessanalyzer/12.0/admin/report/create.md,0
docs/accessanalyzer/12.0/admin/report/edit.md,0
docs/accessanalyzer/12.0/admin/report/interactivegrids/copyingcells.md,0
docs/accessanalyzer/12.0/admin/report/interactivegrids/grouping.md,0
docs/accessanalyzer/12.0/admin/report/interactivegrids/overview.md,0
docs/accessanalyzer/12.0/admin/report/interactivegrids/paging.md,0
docs/accessanalyzer/12.0/admin/report/interactivegrids/searchfilter.md,0
docs/accessanalyzer/12.0/admin/report/overview.md,0
docs/accessanalyzer/12.0/admin/report/tags.md,0
docs/accessanalyzer/12.0/admin/report/view.md,0
docs/accessanalyzer/12.0/admin/report/wizard/authoring.md,0
docs/accessanalyzer/12.0/admin/report/wizard/email.md,0
docs/accessanalyzer/12.0/admin/report/wizard/layout.md,0
docs/accessanalyzer/12.0/admin/report/wizard/overview.md,0
docs/accessanalyzer/12.0/admin/report/wizard/publishsecurity.md,0
docs/accessanalyzer/12.0/admin/report/wizard/widgets.md,0
docs/accessanalyzer/12.0/admin/runninginstances/jobdetails.md,0
docs/accessanalyzer/12.0/admin/runninginstances/overview.md,0
docs/accessanalyzer/12.0/admin/schedule/overview.md,0
docs/accessanalyzer/12.0/admin/schedule/renamewizard.md,0
docs/accessanalyzer/12.0/admin/schedule/wizard.md,0
docs/accessanalyzer/12.0/admin/schema/overview.md,0
docs/accessanalyzer/12.0/admin/schema/sqldc/coretables/overview.md,0
docs/accessanalyzer/12.0/admin/schema/sqldc/enumeration/overview.md,0
docs/accessanalyzer/12.0/admin/schema/sqldc/erd/overview.md,0
docs/accessanalyzer/12.0/admin/schema/sqldc/functions/overview.md,0
docs/accessanalyzer/12.0/admin/schema/sqldc/indexreference/overview.md,0
docs/accessanalyzer/12.0/admin/schema/sqldc/overview.md,0
docs/accessanalyzer/12.0/admin/schema/sqldc/reportingtables/overview.md,0
docs/accessanalyzer/12.0/admin/schema/sqldc/views/overview.md,0
docs/accessanalyzer/12.0/admin/settings/access/overview.md,0
docs/accessanalyzer/12.0/admin/settings/access/restapi/assignappaccess.md,0
docs/accessanalyzer/12.0/admin/settings/access/restapi/getdata.md,0
docs/accessanalyzer/12.0/admin/settings/access/restapi/obtaintoken.md,0
docs/accessanalyzer/12.0/admin/settings/access/restapi/overview.md,0
docs/accessanalyzer/12.0/admin/settings/access/restapi/powershellcommands.md,0
docs/accessanalyzer/12.0/admin/settings/access/restapi/refreshtoken.md,0
docs/accessanalyzer/12.0/admin/settings/access/rolebased/assignroles.md,0
docs/accessanalyzer/12.0/admin/settings/access/rolebased/configureroles.md,0
docs/accessanalyzer/12.0/admin/settings/access/rolebased/customroles.md,0
docs/accessanalyzer/12.0/admin/settings/access/rolebased/eventlog.md,0
docs/accessanalyzer/12.0/admin/settings/access/rolebased/faq.md,0
docs/accessanalyzer/12.0/admin/settings/access/rolebased/overview.md,0
docs/accessanalyzer/12.0/admin/settings/access/rolebased/roledefinitions.md,0
docs/accessanalyzer/12.0/admin/settings/access/rolebased/scheduleserviceaccount.md,0
docs/accessanalyzer/12.0/admin/settings/access/rolebased/securereports.md,0
docs/accessanalyzer/12.0/admin/settings/access/rolebased/workflow.md,0
docs/accessanalyzer/12.0/admin/settings/application/overview.md,0
docs/accessanalyzer/12.0/admin/settings/application/vault.md,0
docs/accessanalyzer/12.0/admin/settings/connection/create/activedirectory.md,0
docs/accessanalyzer/12.0/admin/settings/connection/create/aws.md,0
docs/accessanalyzer/12.0/admin/settings/connection/create/create.md,0
docs/accessanalyzer/12.0/admin/settings/connection/create/dropbox.md,0
docs/accessanalyzer/12.0/admin/settings/connection/create/entraid.md,0
docs/accessanalyzer/12.0/admin/settings/connection/create/exchangemodernauth.md,0
docs/accessanalyzer/12.0/admin/settings/connection/create/localwindows.md,0
docs/accessanalyzer/12.0/admin/settings/connection/create/oracle.md,0
docs/accessanalyzer/12.0/admin/settings/connection/create/sql.md,0
docs/accessanalyzer/12.0/admin/settings/connection/create/task.md,0
docs/accessanalyzer/12.0/admin/settings/connection/create/unix.md,0
docs/accessanalyzer/12.0/admin/settings/connection/create/webservices.md,0
docs/accessanalyzer/12.0/admin/settings/connection/cyberarkintegration.md,0
docs/accessanalyzer/12.0/admin/settings/connection/gmsa.md,0
docs/accessanalyzer/12.0/admin/settings/connection/overview.md,0
docs/accessanalyzer/12.0/admin/settings/exchange.md,0
docs/accessanalyzer/12.0/admin/settings/history.md,0
docs/accessanalyzer/12.0/admin/settings/hostdiscovery.md,0
docs/accessanalyzer/12.0/admin/settings/hostinventory.md,0
docs/accessanalyzer/12.0/admin/settings/notification.md,0
docs/accessanalyzer/12.0/admin/settings/overview.md,0
docs/accessanalyzer/12.0/admin/settings/reporting.md,0
docs/accessanalyzer/12.0/admin/settings/schedule.md,0
docs/accessanalyzer/12.0/admin/settings/sensitivedata/criteria.md,0
docs/accessanalyzer/12.0/admin/settings/sensitivedata/exclusions/add.md,0
docs/accessanalyzer/12.0/admin/settings/sensitivedata/exclusions/delete.md,0
docs/accessanalyzer/12.0/admin/settings/sensitivedata/exclusions/edit.md,0
docs/accessanalyzer/12.0/admin/settings/sensitivedata/exclusions/export.md,0
docs/accessanalyzer/12.0/admin/settings/sensitivedata/exclusions/import.md,0
